[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc4.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2684_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2699_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_269_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_269_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_26_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_26_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2700_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2700_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2701_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2701_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2702_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2702_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2703_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2703_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2704_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2704_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2705_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2705_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2706_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2706_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2707_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2707_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2708_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2708_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2709_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2709_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_270_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_270_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2710_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2710_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2711_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2711_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2712_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2712_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2713_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2713_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2714_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2714_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2715_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2715_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2716_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2716_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2717_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2717_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2718_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2718_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2719_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2719_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_271_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_271_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2720_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2720_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2721_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2721_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2722_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2722_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2723_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2723_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2724_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2724_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2725_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2725_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2726_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2726_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2727_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2727_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2728_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2728_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2729_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2729_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_272_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_272_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2730_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2730_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2731_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2731_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2732_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2732_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2733_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2733_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2734_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2734_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2735_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2735_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2736_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2736_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2737_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2737_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2738_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2738_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2739_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2739_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_273_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_273_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2740_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2740_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2741_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2741_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2742_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2742_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2743_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2743_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2744_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2744_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2745_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2745_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2746_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2746_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2747_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2747_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2748_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2748_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2749_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2749_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_274_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_274_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2750_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2750_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2751_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2751_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2752_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2752_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2753_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2753_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2754_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2754_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2755_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2755_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2756_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2756_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2757_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2757_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2758_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2758_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2759_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2759_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_275_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_275_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2760_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2760_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2761_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2761_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2762_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2762_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2763_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2763_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2764_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2764_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2765_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2765_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2766_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2766_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2767_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2767_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2768_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2768_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2769_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2769_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_276_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_276_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2770_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2770_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2771_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2771_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2772_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2772_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2773_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2773_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2774_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2774_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2775_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2775_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2776_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2776_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2777_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2777_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2778_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2778_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2779_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2779_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_277_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_277_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2780_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2780_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2781_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2781_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2782_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2782_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2783_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2783_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2784_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2784_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2785_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2785_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2786_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2786_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2787_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2787_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2788_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2788_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2789_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2789_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_278_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_278_1.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2790_0.root,  ttinc4,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2790_1.root,  ttinc4,  1, 1,  auto, 1
